year,month,month_num,epi_week,region,cases,deaths
2020,April,4,13,AJK,11,0
2020,April,4,14,AJK,12,0
2020,April,4,15,AJK,11,0
2020,April,4,16,AJK,11,0
2020,May,5,18,AJK,11,0
2020,May,5,19,AJK,17,0
2020,May,5,20,AJK,16,0
2020,May,5,21,AJK,11,0
2020,June,6,22,AJK,23,0
2020,June,6,23,AJK,27,1
2020,June,6,24,AJK,27,0
2020,June,6,25,AJK,23,0
2020,July,7,26,AJK,37,0
2020,July,7,27,AJK,78,1
2020,July,7,28,AJK,91,1
2020,July,7,29,AJK,34,0
2020,August,8,31,AJK,40,0
2020,August,8,32,AJK,114,1
2020,August,8,33,AJK,108,1
2020,August,8,34,AJK,48,1
2020,September,9,35,AJK,43,0
2020,September,9,36,AJK,82,1
2020,September,9,37,AJK,87,1
2020,September,9,38,AJK,38,0
2020,October,10,40,AJK,27,0
2020,October,10,41,AJK,66,1
2020,October,10,42,AJK,58,0
2020,October,10,43,AJK,29,0
2020,November,11,44,AJK,26,0
2020,November,11,45,AJK,34,1
2020,November,11,46,AJK,34,0
2020,November,11,47,AJK,26,0
2020,December,12,48,AJK,19,0
2020,December,12,49,AJK,21,0
2020,December,12,50,AJK,21,0
2020,December,12,51,AJK,19,0
2020,January,1,1,GB,9,0
2020,January,1,2,GB,9,0
2020,January,1,3,GB,9,0
2020,January,1,4,GB,8,0
2020,February,2,5,GB,6,0
2020,February,2,6,GB,9,0
2020,February,2,7,GB,9,0
2020,February,2,8,GB,6,0
2020,March,3,9,GB,6,0
2020,March,3,10,GB,7,0
2020,March,3,11,GB,7,0
2020,March,3,12,GB,5,0
2020,April,4,13,GB,4,0
2020,April,4,14,GB,6,0
2020,April,4,15,GB,6,0
2020,April,4,16,GB,4,0
2020,May,5,18,GB,7,0
2020,May,5,19,GB,8,0
2020,May,5,20,GB,8,0
2020,May,5,21,GB,7,0
2020,June,6,22,GB,12,0
2020,June,6,23,GB,18,0
2020,June,6,24,GB,18,0
2020,June,6,25,GB,12,0
2020,July,7,26,GB,26,0
2020,July,7,27,GB,51,1
2020,July,7,28,GB,51,0
2020,July,7,29,GB,22,0
2020,August,8,31,GB,24,0
2020,August,8,32,GB,66,1
2020,August,8,33,GB,69,1
2020,August,8,34,GB,31,0
2020,September,9,35,GB,21,0
2020,September,9,36,GB,60,1
2020,September,9,37,GB,50,0
2020,September,9,38,GB,29,0
2020,October,10,40,GB,15,0
2020,October,10,41,GB,39,0
2020,October,10,42,GB,40,1
2020,October,10,43,GB,16,0
2020,November,11,44,GB,18,0
2020,November,11,45,GB,20,0
2020,November,11,46,GB,20,0
2020,November,11,47,GB,17,0
2020,December,12,48,GB,10,0
2020,December,12,49,GB,13,0
2020,December,12,50,GB,12,0
2020,December,12,51,GB,10,0
